Name,Status,County,Country Co
Abbeydorney,Census Town,Kerry,Co Kerry
Abbeyfeale,Census Town,Limerick,Co Limerick
Abbeyknockmoy,Census Town,Galway,Co Galway
Abbeyleix,Census Town,Laois,Co Laois
Adamstown,Census Town,Wexford,Co Wexford
Adare,Census Town,Limerick,Co Limerick
Aghada - Rostellan,Census Town,Cork,Co Cork
Aglish,Census Town,Waterford,Co Waterford
Ahascragh,Census Town,Galway,Co Galway
Ailt an Chorráin (Burtonport),Census Town,Donegal,Co Donegal
Allenwood,Census Town,Kildare,Co Kildare
An Bun Beag (Bunbeg),Census Town,Donegal,Co Donegal
An Charraig (Carrick),Census Town,Donegal,Co Donegal
An Cheathrú Rua (Carraroe),Census Town,Galway,Co Galway
An Clochán Liath (Dungloe),Census Town,Donegal,Co Donegal
"An Fál Carrach (Falcarragh, Cross Roads)",Census Town,Donegal,Co Donegal
An Rinn (Ring),Census Town,Waterford,Co Waterford
An Spidéal (Spiddle),Census Town,Galway,Co Galway
Anagaire (Annagry),Census Town,Donegal,Co Donegal
Annacotty,Census Town,Limerick,Co Limerick
Annagassan,Census Town,Louth,Co Louth
Annaghdown,Census Town,Galway,Co Galway
Annascaul,Census Town,Kerry,Co Kerry
Annayalla (Annyalla),Census Town,Monaghan,Co Monaghan
Ardagh,Census Town,Limerick,Co Limerick
Ardara,Census Town,Donegal,Co Donegal
Ardee,Agglomeration,Louth,Co Louth
Ardfert,Census Town,Kerry,Co Kerry
Ardfinnan,Census Town,Tipperary,Co Tipperary
Ardmore,Census Town,Waterford,Co Waterford
Ardnacrusha (Castlebank),Census Town,Clare,Co Clare
Arklow,Agglomeration,Wicklow,Co Wicklow
Arthurstown,Census Town,Wexford,Co Wexford
Arvagh (Arva),Census Town,Cavan,Co Cavan
Ashbourne,Census Town,Meath,Co Meath
Ashford,Census Town,Wicklow,Co Wicklow
Askeaton,Census Town,Limerick,Co Limerick
Athboy,Census Town,Meath,Co Meath
Athea,Census Town,Limerick,Co Limerick
Athenry,Census Town,Galway,Co Galway
Athgarvan,Census Town,Kildare,Co Kildare
Athleague,Census Town,Roscommon,Co Roscommon
Athlone,Agglomeration,Westmeath / Roscommon,Co Westmeath / Co Roscommon
Athy,Agglomeration,Kildare,Co Kildare
Aughnacliffe,Census Town,Longford,Co Longford
Aughrim,Census Town,Wicklow,Co Wicklow
Avoca,Census Town,Wicklow,Co Wicklow
Baile Chláir (Claregalway),Census Town,Galway,Co Galway
Baile Mhic Íre (Ballymakeery),Census Town,Cork,Co Cork
Bailieborough,Census Town,Cavan,Co Cavan
Balbriggan,Agglomeration,Fingal,Co Fingal
Balla,Census Town,Mayo,Co Mayo
Ballaghaderreen,Census Town,Roscommon,Co Roscommon
Ballina,Census Town,Tipperary,Co Tipperary
Ballina,Agglomeration,Mayo,Co Mayo
Ballinabrannagh (Ballinabranna),Census Town,Carlow,Co Carlow
Ballinaclash,Census Town,Wicklow,Co Wicklow
Ballinagar,Census Town,Offaly,Co Offaly
Ballinagh,Census Town,Cavan,Co Cavan
Ballinakill,Census Town,Laois,Co Laois
Ballinalack,Census Town,Westmeath,Co Westmeath
Ballinalee,Census Town,Longford,Co Longford
Ballinameen,Census Town,Roscommon,Co Roscommon
Ballinamore,Census Town,Leitrim,Co Leitrim
Ballinasloe,Agglomeration,Galway / Roscommon,Co Galway / Co Roscommon
Ballincar,Census Town,Sligo,Co Sligo
Ballinderreen,Census Town,Galway,Co Galway
Ballindine,Census Town,Mayo,Co Mayo
Ballindrait (Baile an Droichid),Census Town,Donegal,Co Donegal
Ballineen - Enniskean,Census Town,Cork,Co Cork
Ballingarry,Census Town,Limerick,Co Limerick
Ballingarry,Census Town,Tipperary,Co Tipperary
Ballinlough,Census Town,Roscommon,Co Roscommon
Ballinroad,Census Town,Waterford,Co Waterford
Ballinrobe,Census Town,Mayo,Co Mayo
Ballinspittle,Census Town,Cork,Co Cork
Ballintober,Census Town,Roscommon,Co Roscommon
Ballintogher,Census Town,Sligo,Co Sligo
Ballintra,Census Town,Donegal,Co Donegal
Ballitore (Ballytore),Census Town,Kildare,Co Kildare
